display_name,recipient,match_1,match_2,match_3,match_4,match_5,match_6,match_7,match_8,match_9,match_10
"('alicia gerke', 'UNIVERSITY OF IOWA')","['Alicia Gerke', 'University of Iowa']","['Alicia K Gerke', 'University of Iowa']","['Alicia K. Gerke,', 'University of Iowa']","['Alicia K. Gerke', 'University of Iowa']",null,null,null,null,null,null,
"('donald robert gerke', 'WASHINGTON UNIVERSITY')",null,null,null,null,null,null,null,null,null,null,
"('richard c gerkin', 'ARIZONA STATE UNIVERSITY-TEMPE CAMPUS')",null,null,null,null,null,null,null,null,null,null,
"('john a gerlt', 'UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN')","['John A. Gerlt', 'University of Illinois Urbana-Champaign']","['John A Gerlt', 'University of Illinois Urbana-Champaign']","['John A. Gerlt', 'University of Illinois Urbana-Champaign']","['John A. Gerlt', 'University of Illinois Urbana-Champaign']",null,null,null,null,null,null,
"('ronald n germain', 'NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES')","['Ronald N. Germain', 'National Institute of Allergy and Infectious Diseases']","['Ronald N Germain', 'National Institute of Allergy and Infectious Diseases']","['Ronald N. Germain', 'National Institute of Allergy and Infectious Diseases']","['Ronald N. Germain', 'National Institute of Allergy and Infectious Diseases']","['Ronald N. Germain', 'National Institute of Allergy and Infectious Diseases']","['Ronald N. Germain', 'National Institute of Allergy and Infectious Diseases']","['Ronald N Germain', 'National Institute of Allergy and Infectious Diseases']",null,null,null,
"('danielle german', 'JOHNS HOPKINS UNIVERSITY')",null,null,null,null,null,null,null,null,null,null,
"('michael s german', 'UNIVERSITY OF CALIFORNIA, SAN FRANCISCO')","['Michael S. German', 'University of California, San Francisco']","['MichaelS. German', 'University of California, San Francisco']",null,null,null,null,null,null,null,null,
"('gregory germino', 'NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES')","['Gregory G. Germino', 'National Institute of Diabetes and Digestive and Kidney Diseases']","['Gregory G. Germino', 'National Institute of Diabetes and Digestive and Kidney Diseases']","['Gregory G. Germino', 'National Institute of Diabetes and Digestive and Kidney Diseases']",null,null,null,null,null,null,null,
"('james e gern', 'UNIVERSITY OF WISCONSIN-MADISON')","['James E. Gern', 'University of Wisconsin–Madison']","['James E Gern', 'University of Wisconsin–Madison']","['James E. Gern', 'University of Wisconsin–Madison']","['James E. Gern', 'University of Wisconsin–Madison']","['James E Gern', 'University of Wisconsin–Madison']","['James E. Gern', 'University of Wisconsin–Madison']","['James E. Gern', 'University of Wisconsin–Madison']","['James E. Gern', 'University of Wisconsin–Madison']",null,null,
"('michael gerner', 'UNIVERSITY OF WASHINGTON')","['Michael Y. Gerner', 'University of Washington']",null,null,null,null,null,null,null,null,null,
"('terry b gernsheimer', 'UNIVERSITY OF WASHINGTON')","['Terry B Gernsheimer', 'University of Washington']","['Terry B Gernsheimer', 'University of Washington']",null,null,null,null,null,null,null,null,
"('guillermo gerona-navarro', 'BROOKLYN COLLEGE')","['Guillermo Gerona-Navarro', 'Brooklyn College']",null,null,null,null,null,null,null,null,null,
"('arline t geronimus', 'UNIVERSITY OF MICHIGAN AT ANN ARBOR')","['Arline T Geronimus', 'University of Michigan–Ann Arbor']","['Arline T. Geronimus', 'University of Michigan–Ann Arbor']",null,null,null,null,null,null,null,null,
"('raphael thomas gerraty', 'COLUMBIA UNIV NEW YORK MORNINGSIDE')",null,null,null,null,null,null,null,null,null,null,
"('kevin gerrish', 'NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES')","['Kevin Gerrish', 'National Institute of Environmental Health Sciences']","['Kevin Gerrish', 'National Institute of Environmental Health Sciences']","['Kevin E. Gerrish', 'National Institute of Environmental Health Sciences']","['Kevin E. Gerrish', 'National Institute of Environmental Health Sciences']",null,null,null,null,null,null,
"('norman gerry', 'CORIELL INSTITUTE FOR MEDICAL RESEARCH')","['Norman P. Gerry', 'Coriell Institute For Medical Research']",null,null,null,null,null,null,null,null,null,
"('charles a gersbach', 'DUKE UNIVERSITY')","['Charles A. Gersbach', 'Duke University']","['Charles A. Gersbach', 'Duke University']","['Charles Gersbach', 'Duke University']","['Charles Gersbach', 'Duke University']","['Charles Gersbach', 'Duke University']","['Charles Gersbach', 'Duke University']","['Charles Gersbach', 'Duke University']","['Charles Gersbach', 'Duke University']","['Charles Gersbach', 'Duke University']",null,
"('mariana gerschenson', 'UNIVERSITY OF HAWAII AT MANOA')","['Mariana Gerschenson', 'University of Hawaiʻi at Mānoa']","['Mariana Gerschenson', 'University of Hawaiʻi at Mānoa']","['Mariana Gerschenson', 'University of Hawaiʻi at Mānoa']",null,null,null,null,null,null,null,
"('marvin gershengorn', 'NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES')","['Marvin C. Gershengorn', 'National Institute of Diabetes and Digestive and Kidney Diseases']","['C GershengornMarvin', 'National Institute of Diabetes and Digestive and Kidney Diseases']",null,null,null,null,null,null,null,null,
"('anda gershon', 'STANFORD UNIVERSITY')","['Anda Gershon', 'Stanford University']",null,null,null,null,null,null,null,null,null,
"('elliot s gershon', 'UNIVERSITY OF CHICAGO')","['Elliot S Gershon', 'University of Chicago']","['Elliot S Gershon', 'University of Chicago']","['Elliot S. Gershon', 'University of Chicago']","['Elliot S. Gershon', 'University of Chicago']","['Elliot S. Gershon', 'University of Chicago']","['Elliot Gershon', 'University of Chicago']","['Elliot Gershon', 'University of Chicago']","['Elliot Gershon', 'University of Chicago']",null,null,
"('michael d gershon', 'COLUMBIA UNIVERSITY HEALTH SCIENCES')",null,null,null,null,null,null,null,null,null,null,
"('timothy gershon', 'UNIV OF NORTH CAROLINA CHAPEL HILL')","['Timothy Gershon', 'University of North Carolina at Chapel Hill']","['Timothy Gershon', 'University of North Carolina at Chapel Hill']","['Timothy Gershon', 'University of North Carolina at Chapel Hill']","['Timothy Gershon', 'University of North Carolina at Chapel Hill']","['Timothy Gershon', 'University of North Carolina at Chapel Hill']","['Timothy Gershon', 'University of North Carolina at Chapel Hill']","['Timothy R. Gershon', 'University of North Carolina at Chapel Hill']","['Gershon, Timothy R.', 'University of North Carolina at Chapel Hill']",null,null,
"('marc herman gershow', 'NEW YORK UNIVERSITY')",null,null,null,null,null,null,null,null,null,null,
"('merrill e gershwin', 'UNIVERSITY OF CALIFORNIA AT DAVIS')","['Merrill E. Gershwin', 'University of California, Davis']","['Merril Eric Gershwin', 'University of California, Davis']","['M E Gershwin', 'University of California, Davis']","['M. E. Gershwin', 'University of California, Davis']",null,null,null,null,null,null,
"('mark bender gerstein', 'YALE UNIVERSITY')","['Mark B. Gerstein', 'Yale University']","['Mark B. Gerstein', 'Yale University']","['Mark B Gerstein', 'Yale University']","['Mark B. Gerstein', 'Yale University']","['Mark B Gerstein', 'Yale University']",null,null,null,null,null,
"('louis charles gerstenfeld', 'BOSTON UNIVERSITY MEDICAL CAMPUS')",null,null,null,null,null,null,null,null,null,null,
"('william t gerthoffer', 'UNIVERSITY OF SOUTH ALABAMA')","['William T. Gerthoffer', 'University of South Alabama']",null,null,null,null,null,null,null,null,null,
"('george l gerton', 'AMERICAN SOCIETY OF ANDROLOGY')","['George L Gerton', 'American Society of Andrology']",null,null,null,null,null,null,null,null,null,
"('george l gerton', 'UNIVERSITY OF PENNSYLVANIA')","['George L. Gerton', 'University of Pennsylvania']","['George L Gerton', 'University of Pennsylvania']",null,null,null,null,null,null,null,null,
"('ilya gertsman', 'UNIVERSITY OF CALIFORNIA, SAN DIEGO')",null,null,null,null,null,null,null,null,null,null,
"('jason gertz', 'UNIVERSITY OF UTAH')","['Jason Gertz', 'University of Utah']","['Jason Gertz', 'University of Utah']",null,null,null,null,null,null,null,null,
"('william henry gerwick', 'UNIVERSITY OF CALIFORNIA, SAN DIEGO')","['William H Gerwick', 'University of California, San Diego']","['William H. Gerwick', 'University of California, San Diego']",null,null,null,null,null,null,null,null,
"('igal gery', 'NATIONAL EYE INSTITUTE')","['Igal Gery', 'National Eye Institute']",null,null,null,null,null,null,null,null,null,
"('vladimir gerzanich', 'UNIVERSITY OF MARYLAND BALTIMORE')","['Vladimir Gerzanich', 'University of Maryland, Baltimore']",null,null,null,null,null,null,null,null,null,
"('daniel h geschwind', 'UNIVERSITY OF CALIFORNIA, SAN FRANCISCO')",null,null,null,null,null,null,null,null,null,null,
"('daniel h geschwind', 'UNIVERSITY OF CALIFORNIA LOS ANGELES')","['Daniel H Geschwind', 'University of California, Los Angeles']","['Daniel H Geschwind', 'University of California, Los Angeles']","['Daniel H. Geschwind', 'University of California, Los Angeles']","['Daniel H Geschwind', 'University of California, Los Angeles']","['Daniel H Geschwind', 'University of California, Los Angeles']","['Daniel H. Geschwind', 'University of California, Los Angeles']","['Daniel H Geschwind', 'University of California, Los Angeles']",null,null,null,
"('daniel h geschwind', 'UNIVERSITY OF CALIFORNIA AT DAVIS')",null,null,null,null,null,null,null,null,null,null,
"('michael d geschwind', 'UNIVERSITY OF CALIFORNIA, SAN FRANCISCO')","['Michael D Geschwind', 'University of California, San Francisco']","['Michael D. Geschwind', 'University of California, San Francisco']","['Michael D. Geschwind', 'University of California, San Francisco']","['Michael Geschwind', 'University of California, San Francisco']",null,null,null,null,null,null,
"('GESSNER, BRADFORD DAVID', 'AMP SERVICES')",null,null,null,null,null,null,null,null,null,null,
"('jason e gestwicki', 'UNIVERSITY OF CALIFORNIA, SAN FRANCISCO')","['Jason E. Gestwicki', 'University of California, San Francisco']","['Jason E Gestwicki', 'University of California, San Francisco']","['Jason E. Gestwicki', 'University of California, San Francisco']","['Jason E Gestwicki', 'University of California, San Francisco']","['Jason E. Gestwicki', 'University of California, San Francisco']","['Jason E Gestwicki', 'University of California, San Francisco']","['Gestwicki, Jason', 'University of California, San Francisco']",null,null,null,
"('thomas w gettys', 'LSU PENNINGTON BIOMEDICAL RESEARCH CTR')","['Thomas W Gettys', 'Pennington Biomedical Research Center']","['Thomas W. Gettys', 'Pennington Biomedical Research Center']","['Thomas W. Gettys', 'Pennington Biomedical Research Center']","['Thomas W. Gettys', 'Pennington Biomedical Research Center']",null,null,null,null,null,null,
"('changiz geula', 'NORTHWESTERN UNIVERSITY AT CHICAGO')",null,null,null,null,null,null,null,null,null,null,
"('aron m geurts', 'MEDICAL COLLEGE OF WISCONSIN')","['Aron M Geurts', 'Medical College of Wisconsin']","['Aron M. Geurts', 'Medical College of Wisconsin']","['Aron M Geurts', 'Medical College of Wisconsin']","['Aron M. Geurts', 'Medical College of Wisconsin']","['Aron M. Geurts', 'Medical College of Wisconsin']","['Aron M Geurts', 'Medical College of Wisconsin']","['Aron M. Geurts', 'Medical College of Wisconsin']","['Aron M Geurts', 'Medical College of Wisconsin']","['Aron M Geurts', 'Medical College of Wisconsin']","['Aron M Geurts', 'Medical College of Wisconsin']",
"('olivier gevaert', 'STANFORD UNIVERSITY')","['Olivier Gevaert', 'Stanford University']","['Olivier Gevaert', 'Stanford University']","['Olivier Gevaert', 'Stanford University']","['Olivier Gevaert', 'Stanford University']","['Olivier Gevaert', 'Stanford University']","['Olivier Gevaert', 'Stanford University']","['A. Olivier Gevaert', 'Stanford University']","['Olivier Gavaert', 'Stanford University']",null,null,
"('leslie s gewin', 'VANDERBILT UNIVERSITY MEDICAL CENTER')","['Leslie Gewin', 'Vanderbilt University Medical Center']",null,null,null,null,null,null,null,null,null,
"('andrew t gewirtz', 'GEORGIA STATE UNIVERSITY')","['Andrew T Gewirtz', 'Georgia State University']","['Andrew T. Gewirtz', 'Georgia State University']","['Andrew T Gewirtz', 'Georgia State University']","['Andrew T. Gewirtz', 'Georgia State University']","['Andrew T Gewirtz', 'Georgia State University']","['Andrew Gewirtz', 'Georgia State University']",null,null,null,null,
"('mark a geyer', 'UNIVERSITY OF CALIFORNIA, SAN DIEGO')","['Mark A. Geyer', 'University of California, San Diego']","['Mark Geyer', 'University of California, San Diego']","['Mark Geyer', 'University of California, San Diego']","['Mark Geyer', 'University of California, San Diego']","['Mark Geyer', 'University of California, San Diego']",null,null,null,null,null,
"('amin s ghabrial', 'UNIVERSITY OF PENNSYLVANIA')",null,null,null,null,null,null,null,null,null,null,
"('samir n ghadiali', 'UNIVERSITY OF PITTSBURGH AT PITTSBURGH')",null,null,null,null,null,null,null,null,null,null,
"('m reza ghadiri', 'SCRIPPS RESEARCH INSTITUTE, THE')","['Reza M. Ghadiri', 'Scripps Research Institute']","['M. Reza Ghadiri', 'Scripps Research Institute']","['M. Reza Ghadiri', 'Scripps Research Institute']","['and M. Reza Ghadiri', 'Scripps Research Institute']","['M.R. Ghadiri', 'Scripps Research Institute']","['M. R. Ghadiri', 'Scripps Research Institute']","['M. R. Ghadiri', 'Scripps Research Institute']",null,null,null,
"('sina ghaemmaghami', 'UNIVERSITY OF ROCHESTER')","['Sina Ghaemmaghami', 'University of Rochester']","['Sina Ghaemmaghami', 'University of Rochester']",null,null,null,null,null,null,null,null,
"('saghi ghaffari', 'ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI')","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']","['Saghi Ghaffari', 'Icahn School of Medicine at Mount Sinai']",null,
"('dara ghahremani', 'UNIVERSITY OF CALIFORNIA LOS ANGELES')","['Dara Ghahremani', 'University of California, Los Angeles']","['Dara G. Ghahremani', 'University of California, Los Angeles']","['Dara G Ghahremani', 'University of California, Los Angeles']","['Dara G. Ghahremani', 'University of California, Los Angeles']",null,null,null,null,null,null,
"('shweta ghai', 'EMORY UNIVERSITY')","['Shweta Ghai', 'Emory University']",null,null,null,null,null,null,null,null,null,
"('hamid ghandehari', 'UNIVERSITY OF UTAH')","['Hamid Ghandehari', 'University of Utah']","['Hamidreza Ghandehari', 'University of Utah']","['Hamidreza Ghandehari', 'University of Utah']","['Hamidreza Ghandehari', 'University of Utah']","['Hamidreza Ghandehari', 'University of Utah']","['Hamidreza Ghandehari', 'University of Utah']","['Hamidreza Ghandehari', 'University of Utah']",null,null,null,
"('khalil g ghanem', 'JOHNS HOPKINS UNIVERSITY')","['Khalil G Ghanem', 'Johns Hopkins University']","['Khalil G Ghanem', 'Johns Hopkins University']",null,null,null,null,null,null,null,null,
"('louis ghanem', ""CHILDREN'S HOSP OF PHILADELPHIA"")",null,null,null,null,null,null,null,null,null,null,
"('marc ghany', 'NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES')","['Marc Ghany', 'National Institute of Diabetes and Digestive and Kidney Diseases']","['Marc G. Ghany', 'National Institute of Diabetes and Digestive and Kidney Diseases']","['Marc G Ghany', 'National Institute of Diabetes and Digestive and Kidney Diseases']",null,null,null,null,null,null,null,
"('editte gharakhanian', 'CALIFORNIA STATE UNIVERSITY LONG BEACH')","['Editte Gharakhanian', 'California State University, Long Beach']","['Editte Gharakhanian', 'California State University, Long Beach']","['Editte Gharkhanian', 'California State University, Long Beach']",null,null,null,null,null,null,null,
"('ali g gharavi', 'COLUMBIA UNIVERSITY HEALTH SCIENCES')",null,null,null,null,null,null,null,null,null,null,
"('ahmed gharib', 'NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES')",null,null,null,null,null,null,null,null,null,null,
"('mohammadhossein behnam ghasemzadeh', 'MARQUETTE UNIVERSITY')","['M. Behnam Ghasemzadeh', 'Marquette University']","['Behnam Ghasemzadeh', 'Marquette University']",null,null,null,null,null,null,null,null,
"('hooman troy ghashghaei', 'NORTH CAROLINA STATE UNIVERSITY RALEIGH')","['Troy H. Ghashghaei', 'North Carolina State University']","['H. Troy Ghashghaei', 'North Carolina State University']","['H Troy Ghashghaei', 'North Carolina State University']","['H Troy Ghashghaei', 'North Carolina State University']","['H Troy Ghashghaei', 'North Carolina State University']",null,null,null,null,null,
"('gautam sudhir ghatnekar', 'XEQUEL BIO, INC.')",null,null,null,null,null,null,null,null,null,null,
"('asif ghazanfar', 'PRINCETON UNIVERSITY')","['Asif Ghazanfar', 'Princeton University']","['Asif A Ghazanfar', 'Princeton University']","['Asif A Ghazanfar', 'Princeton University']","['Asif A. Ghazanfar', 'Princeton University']",null,null,null,null,null,null,
